Continente;cod continente;Pa�s;cod pais;UF;cod uf;Via;cod via;ano;M�s;cod mes;Chegadas
Am�rica do Norte;3;Canad�;38;Cear�;6;Mar�tima;3;2010;junho;6;0
Am�rica do Norte;3;Estados Unidos;68;Cear�;6;Mar�tima;3;2010;junho;6;0
Am�rica do Norte;3;M�xico;148;Cear�;6;Mar�tima;3;2010;junho;6;0
Am�rica do Sul;4;Argentina;11;Cear�;6;Mar�tima;3;2010;junho;6;0
Am�rica do Sul;4;Bol�via;26;Cear�;6;Mar�tima;3;2010;junho;6;0
Am�rica do Sul;4;Chile;42;Cear�;6;Mar�tima;3;2010;junho;6;0
Am�rica do Sul;4;Col�mbia;48;Cear�;6;Mar�tima;3;2010;junho;6;0
Am�rica do Sul;4;Equador;63;Cear�;6;Mar�tima;3;2010;junho;6;0
Am�rica do Sul;4;Guiana Francesa;87;Cear�;6;Mar�tima;3;2010;junho;6;0
Am�rica do Sul;4;Paraguai;173;Cear�;6;Mar�tima;3;2010;junho;6;0
Am�rica do Sul;4;Peru;174;Cear�;6;Mar�tima;3;2010;junho;6;0
Am�rica do Sul;4;Guiana;86;Cear�;6;Mar�tima;3;2010;junho;6;0
Am�rica do Sul;4;Suriname;217;Cear�;6;Mar�tima;3;2010;junho;6;0
Am�rica do Sul;4;Uruguai;234;Cear�;6;Mar�tima;3;2010;junho;6;0
Am�rica do Sul;4;Venezuela;238;Cear�;6;Mar�tima;3;2010;junho;6;0
�sia;5;China;43;Cear�;6;Mar�tima;3;2010;junho;6;0
�sia;5;�ndia;113;Cear�;6;Mar�tima;3;2010;junho;6;0
�sia;5;Israel;119;Cear�;6;Mar�tima;3;2010;junho;6;0
�sia;5;Jap�o;122;Cear�;6;Mar�tima;3;2010;junho;6;0
�sia;5;Rep�blica da Coreia;184;Cear�;6;Mar�tima;3;2010;junho;6;0
�sia;5;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;Alemanha;4;Cear�;6;Mar�tima;3;2010;junho;6;4
Europa;6;�ustria;15;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;B�lgica;21;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;Dinamarca;57;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;Espanha;67;Cear�;6;Mar�tima;3;2010;junho;6;4
Europa;6;Finl�ndia;73;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;Fran�a;74;Cear�;6;Mar�tima;3;2010;junho;6;6
Europa;6;Gr�cia;81;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;Holanda;92;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;Hungria;94;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;Reino Unido;182;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;Irlanda;117;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;It�lia;120;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;Noruega;164;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;Pol�nia;177;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;Portugal;179;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;Rep�blica Tcheca;187;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;R�ssia;190;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;Su�cia;215;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;Su��a;216;Cear�;6;Mar�tima;3;2010;junho;6;0
Europa;6;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;junho;6;0
Oceania;7;Austr�lia;14;Cear�;6;Mar�tima;3;2010;junho;6;0
Oceania;7;Nova Zel�ndia;166;Cear�;6;Mar�tima;3;2010;junho;6;0
Oceania;7;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;junho;6;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Cear�;6;Mar�tima;3;2010;junho;6;0
�frica;1;�frica do Sul;2;Cear�;6;Mar�tima;3;2010;julho;7;4
�frica;1;Angola;6;Cear�;6;Mar�tima;3;2010;julho;7;0
�frica;1;Cabo Verde;35;Cear�;6;Mar�tima;3;2010;julho;7;0
�frica;1;Nig�ria;162;Cear�;6;Mar�tima;3;2010;julho;7;0
�frica;1;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica Central e Caribe;2;Costa Rica;53;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica Central e Caribe;2;Cuba;55;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica Central e Caribe;2;Guatemala;84;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica Central e Caribe;2;Panam�;170;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica do Norte;3;Canad�;38;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica do Norte;3;Estados Unidos;68;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica do Norte;3;M�xico;148;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica do Sul;4;Argentina;11;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica do Sul;4;Bol�via;26;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica do Sul;4;Chile;42;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica do Sul;4;Col�mbia;48;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica do Sul;4;Equador;63;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica do Sul;4;Guiana Francesa;87;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica do Sul;4;Paraguai;173;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica do Sul;4;Peru;174;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica do Sul;4;Guiana;86;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica do Sul;4;Suriname;217;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica do Sul;4;Uruguai;234;Cear�;6;Mar�tima;3;2010;julho;7;0
Am�rica do Sul;4;Venezuela;238;Cear�;6;Mar�tima;3;2010;julho;7;0
�sia;5;China;43;Cear�;6;Mar�tima;3;2010;julho;7;0
�sia;5;�ndia;113;Cear�;6;Mar�tima;3;2010;julho;7;0
�sia;5;Israel;119;Cear�;6;Mar�tima;3;2010;julho;7;0
�sia;5;Jap�o;122;Cear�;6;Mar�tima;3;2010;julho;7;0
�sia;5;Rep�blica da Coreia;184;Cear�;6;Mar�tima;3;2010;julho;7;0
�sia;5;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;julho;7;0
Europa;6;Alemanha;4;Cear�;6;Mar�tima;3;2010;julho;7;11
Europa;6;�ustria;15;Cear�;6;Mar�tima;3;2010;julho;7;2
Europa;6;B�lgica;21;Cear�;6;Mar�tima;3;2010;julho;7;2
Europa;6;Dinamarca;57;Cear�;6;Mar�tima;3;2010;julho;7;0
Europa;6;Espanha;67;Cear�;6;Mar�tima;3;2010;julho;7;6
Europa;6;Finl�ndia;73;Cear�;6;Mar�tima;3;2010;julho;7;0
Europa;6;Fran�a;74;Cear�;6;Mar�tima;3;2010;julho;7;2
Europa;6;Gr�cia;81;Cear�;6;Mar�tima;3;2010;julho;7;0
Europa;6;Holanda;92;Cear�;6;Mar�tima;3;2010;julho;7;19
Europa;6;Hungria;94;Cear�;6;Mar�tima;3;2010;julho;7;0
Europa;6;Reino Unido;182;Cear�;6;Mar�tima;3;2010;julho;7;9
Europa;6;Irlanda;117;Cear�;6;Mar�tima;3;2010;julho;7;0
Europa;6;It�lia;120;Cear�;6;Mar�tima;3;2010;julho;7;2
Europa;6;Noruega;164;Cear�;6;Mar�tima;3;2010;julho;7;0
Europa;6;Pol�nia;177;Cear�;6;Mar�tima;3;2010;julho;7;0
Europa;6;Portugal;179;Cear�;6;Mar�tima;3;2010;julho;7;0
Europa;6;Rep�blica Tcheca;187;Cear�;6;Mar�tima;3;2010;julho;7;0
Europa;6;R�ssia;190;Cear�;6;Mar�tima;3;2010;julho;7;0
Europa;6;Su�cia;215;Cear�;6;Mar�tima;3;2010;julho;7;0
Europa;6;Su��a;216;Cear�;6;Mar�tima;3;2010;julho;7;0
Europa;6;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;julho;7;0
Oceania;7;Austr�lia;14;Cear�;6;Mar�tima;3;2010;julho;7;0
Oceania;7;Nova Zel�ndia;166;Cear�;6;Mar�tima;3;2010;julho;7;0
Oceania;7;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;julho;7;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Cear�;6;Mar�tima;3;2010;julho;7;0
�frica;1;�frica do Sul;2;Cear�;6;Mar�tima;3;2010;agosto;8;4
�frica;1;Angola;6;Cear�;6;Mar�tima;3;2010;agosto;8;0
�frica;1;Cabo Verde;35;Cear�;6;Mar�tima;3;2010;agosto;8;0
�frica;1;Nig�ria;162;Cear�;6;Mar�tima;3;2010;agosto;8;0
�frica;1;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica Central e Caribe;2;Costa Rica;53;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica Central e Caribe;2;Cuba;55;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica Central e Caribe;2;Guatemala;84;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica Central e Caribe;2;Panam�;170;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica do Norte;3;Canad�;38;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica do Norte;3;Estados Unidos;68;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica do Norte;3;M�xico;148;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica do Sul;4;Argentina;11;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica do Sul;4;Bol�via;26;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica do Sul;4;Chile;42;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica do Sul;4;Col�mbia;48;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica do Sul;4;Equador;63;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica do Sul;4;Guiana Francesa;87;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica do Sul;4;Paraguai;173;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica do Sul;4;Peru;174;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica do Sul;4;Guiana;86;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica do Sul;4;Suriname;217;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica do Sul;4;Uruguai;234;Cear�;6;Mar�tima;3;2010;agosto;8;0
Am�rica do Sul;4;Venezuela;238;Cear�;6;Mar�tima;3;2010;agosto;8;0
�sia;5;China;43;Cear�;6;Mar�tima;3;2010;agosto;8;0
�sia;5;�ndia;113;Cear�;6;Mar�tima;3;2010;agosto;8;0
�sia;5;Israel;119;Cear�;6;Mar�tima;3;2010;agosto;8;0
�sia;5;Jap�o;122;Cear�;6;Mar�tima;3;2010;agosto;8;0
�sia;5;Rep�blica da Coreia;184;Cear�;6;Mar�tima;3;2010;agosto;8;0
�sia;5;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;Alemanha;4;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;�ustria;15;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;B�lgica;21;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;Dinamarca;57;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;Espanha;67;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;Finl�ndia;73;Cear�;6;Mar�tima;3;2010;agosto;8;4
Europa;6;Fran�a;74;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;Gr�cia;81;Cear�;6;Mar�tima;3;2010;agosto;8;2
Europa;6;Holanda;92;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;Hungria;94;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;Reino Unido;182;Cear�;6;Mar�tima;3;2010;agosto;8;2
Europa;6;Irlanda;117;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;It�lia;120;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;Noruega;164;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;Pol�nia;177;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;Portugal;179;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;Rep�blica Tcheca;187;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;R�ssia;190;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;Su�cia;215;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;Su��a;216;Cear�;6;Mar�tima;3;2010;agosto;8;0
Europa;6;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;agosto;8;0
Oceania;7;Austr�lia;14;Cear�;6;Mar�tima;3;2010;agosto;8;0
Oceania;7;Nova Zel�ndia;166;Cear�;6;Mar�tima;3;2010;agosto;8;0
Oceania;7;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;agosto;8;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Cear�;6;Mar�tima;3;2010;agosto;8;0
�frica;1;�frica do Sul;2;Cear�;6;Mar�tima;3;2010;setembro;9;9
�frica;1;Angola;6;Cear�;6;Mar�tima;3;2010;setembro;9;0
�frica;1;Cabo Verde;35;Cear�;6;Mar�tima;3;2010;setembro;9;0
�frica;1;Nig�ria;162;Cear�;6;Mar�tima;3;2010;setembro;9;0
�frica;1;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica Central e Caribe;2;Costa Rica;53;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica Central e Caribe;2;Cuba;55;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica Central e Caribe;2;Guatemala;84;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica Central e Caribe;2;Panam�;170;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica do Norte;3;Canad�;38;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica do Norte;3;Estados Unidos;68;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica do Norte;3;M�xico;148;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica do Sul;4;Argentina;11;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica do Sul;4;Bol�via;26;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica do Sul;4;Chile;42;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica do Sul;4;Col�mbia;48;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica do Sul;4;Equador;63;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica do Sul;4;Guiana Francesa;87;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica do Sul;4;Paraguai;173;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica do Sul;4;Peru;174;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica do Sul;4;Guiana;86;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica do Sul;4;Suriname;217;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica do Sul;4;Uruguai;234;Cear�;6;Mar�tima;3;2010;setembro;9;0
Am�rica do Sul;4;Venezuela;238;Cear�;6;Mar�tima;3;2010;setembro;9;0
�sia;5;China;43;Cear�;6;Mar�tima;3;2010;setembro;9;0
�sia;5;�ndia;113;Cear�;6;Mar�tima;3;2010;setembro;9;2
�sia;5;Israel;119;Cear�;6;Mar�tima;3;2010;setembro;9;0
�sia;5;Jap�o;122;Cear�;6;Mar�tima;3;2010;setembro;9;0
�sia;5;Rep�blica da Coreia;184;Cear�;6;Mar�tima;3;2010;setembro;9;0
�sia;5;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;Alemanha;4;Cear�;6;Mar�tima;3;2010;setembro;9;15
Europa;6;�ustria;15;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;B�lgica;21;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;Dinamarca;57;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;Espanha;67;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;Finl�ndia;73;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;Fran�a;74;Cear�;6;Mar�tima;3;2010;setembro;9;11
Europa;6;Gr�cia;81;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;Holanda;92;Cear�;6;Mar�tima;3;2010;setembro;9;2
Europa;6;Hungria;94;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;Reino Unido;182;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;Irlanda;117;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;It�lia;120;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;Noruega;164;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;Pol�nia;177;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;Portugal;179;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;Rep�blica Tcheca;187;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;R�ssia;190;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;Su�cia;215;Cear�;6;Mar�tima;3;2010;setembro;9;0
Europa;6;Su��a;216;Cear�;6;Mar�tima;3;2010;setembro;9;4
Europa;6;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;setembro;9;0
Oceania;7;Austr�lia;14;Cear�;6;Mar�tima;3;2010;setembro;9;0
Oceania;7;Nova Zel�ndia;166;Cear�;6;Mar�tima;3;2010;setembro;9;0
Oceania;7;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;setembro;9;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Cear�;6;Mar�tima;3;2010;setembro;9;0
�frica;1;�frica do Sul;2;Cear�;6;Mar�tima;3;2010;outubro;10;0
�frica;1;Angola;6;Cear�;6;Mar�tima;3;2010;outubro;10;0
�frica;1;Cabo Verde;35;Cear�;6;Mar�tima;3;2010;outubro;10;0
�frica;1;Nig�ria;162;Cear�;6;Mar�tima;3;2010;outubro;10;0
�frica;1;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica Central e Caribe;2;Costa Rica;53;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica Central e Caribe;2;Cuba;55;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica Central e Caribe;2;Guatemala;84;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica Central e Caribe;2;Panam�;170;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica do Norte;3;Canad�;38;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica do Norte;3;Estados Unidos;68;Cear�;6;Mar�tima;3;2010;outubro;10;2
Am�rica do Norte;3;M�xico;148;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica do Sul;4;Argentina;11;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica do Sul;4;Bol�via;26;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica do Sul;4;Chile;42;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica do Sul;4;Col�mbia;48;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica do Sul;4;Equador;63;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica do Sul;4;Guiana Francesa;87;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica do Sul;4;Paraguai;173;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica do Sul;4;Peru;174;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica do Sul;4;Guiana;86;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica do Sul;4;Suriname;217;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica do Sul;4;Uruguai;234;Cear�;6;Mar�tima;3;2010;outubro;10;0
Am�rica do Sul;4;Venezuela;238;Cear�;6;Mar�tima;3;2010;outubro;10;0
�sia;5;China;43;Cear�;6;Mar�tima;3;2010;outubro;10;0
�sia;5;�ndia;113;Cear�;6;Mar�tima;3;2010;outubro;10;0
�sia;5;Israel;119;Cear�;6;Mar�tima;3;2010;outubro;10;0
�sia;5;Jap�o;122;Cear�;6;Mar�tima;3;2010;outubro;10;0
�sia;5;Rep�blica da Coreia;184;Cear�;6;Mar�tima;3;2010;outubro;10;0
�sia;5;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;outubro;10;0
Europa;6;Alemanha;4;Cear�;6;Mar�tima;3;2010;outubro;10;2345
Europa;6;�ustria;15;Cear�;6;Mar�tima;3;2010;outubro;10;69
Europa;6;B�lgica;21;Cear�;6;Mar�tima;3;2010;outubro;10;0
Europa;6;Dinamarca;57;Cear�;6;Mar�tima;3;2010;outubro;10;2
Europa;6;Espanha;67;Cear�;6;Mar�tima;3;2010;outubro;10;4
Europa;6;Finl�ndia;73;Cear�;6;Mar�tima;3;2010;outubro;10;0
Europa;6;Fran�a;74;Cear�;6;Mar�tima;3;2010;outubro;10;6
Europa;6;Gr�cia;81;Cear�;6;Mar�tima;3;2010;outubro;10;0
Europa;6;Holanda;92;Cear�;6;Mar�tima;3;2010;outubro;10;6
Europa;6;Hungria;94;Cear�;6;Mar�tima;3;2010;outubro;10;0
Europa;6;Reino Unido;182;Cear�;6;Mar�tima;3;2010;outubro;10;11
Europa;6;Irlanda;117;Cear�;6;Mar�tima;3;2010;outubro;10;0
Europa;6;It�lia;120;Cear�;6;Mar�tima;3;2010;outubro;10;2
Europa;6;Noruega;164;Cear�;6;Mar�tima;3;2010;outubro;10;0
Europa;6;Pol�nia;177;Cear�;6;Mar�tima;3;2010;outubro;10;0
Europa;6;Portugal;179;Cear�;6;Mar�tima;3;2010;outubro;10;0
Europa;6;Rep�blica Tcheca;187;Cear�;6;Mar�tima;3;2010;outubro;10;0
Europa;6;R�ssia;190;Cear�;6;Mar�tima;3;2010;outubro;10;0
Europa;6;Su�cia;215;Cear�;6;Mar�tima;3;2010;outubro;10;0
Europa;6;Su��a;216;Cear�;6;Mar�tima;3;2010;outubro;10;30
Europa;6;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;outubro;10;9
Oceania;7;Austr�lia;14;Cear�;6;Mar�tima;3;2010;outubro;10;0
Oceania;7;Nova Zel�ndia;166;Cear�;6;Mar�tima;3;2010;outubro;10;0
Oceania;7;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;outubro;10;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Cear�;6;Mar�tima;3;2010;outubro;10;0
�frica;1;�frica do Sul;2;Cear�;6;Mar�tima;3;2010;novembro;11;2
�frica;1;Angola;6;Cear�;6;Mar�tima;3;2010;novembro;11;0
�frica;1;Cabo Verde;35;Cear�;6;Mar�tima;3;2010;novembro;11;0
�frica;1;Nig�ria;162;Cear�;6;Mar�tima;3;2010;novembro;11;0
�frica;1;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;novembro;11;0
Am�rica Central e Caribe;2;Costa Rica;53;Cear�;6;Mar�tima;3;2010;novembro;11;0
Am�rica Central e Caribe;2;Cuba;55;Cear�;6;Mar�tima;3;2010;novembro;11;0
Am�rica Central e Caribe;2;Guatemala;84;Cear�;6;Mar�tima;3;2010;novembro;11;0
Am�rica Central e Caribe;2;Panam�;170;Cear�;6;Mar�tima;3;2010;novembro;11;0
Am�rica Central e Caribe;2;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;novembro;11;4
Am�rica do Norte;3;Canad�;38;Cear�;6;Mar�tima;3;2010;novembro;11;60
Am�rica do Norte;3;Estados Unidos;68;Cear�;6;Mar�tima;3;2010;novembro;11;99
Am�rica do Norte;3;M�xico;148;Cear�;6;Mar�tima;3;2010;novembro;11;17
Am�rica do Sul;4;Argentina;11;Cear�;6;Mar�tima;3;2010;novembro;11;259
Am�rica do Sul;4;Bol�via;26;Cear�;6;Mar�tima;3;2010;novembro;11;2
Am�rica do Sul;4;Chile;42;Cear�;6;Mar�tima;3;2010;novembro;11;9
Am�rica do Sul;4;Col�mbia;48;Cear�;6;Mar�tima;3;2010;novembro;11;0
Am�rica do Sul;4;Equador;63;Cear�;6;Mar�tima;3;2010;novembro;11;0
Am�rica do Sul;4;Guiana Francesa;87;Cear�;6;Mar�tima;3;2010;novembro;11;0
Am�rica do Sul;4;Paraguai;173;Cear�;6;Mar�tima;3;2010;novembro;11;0
Am�rica do Sul;4;Peru;174;Cear�;6;Mar�tima;3;2010;novembro;11;0
Am�rica do Sul;4;Guiana;86;Cear�;6;Mar�tima;3;2010;novembro;11;0
Am�rica do Sul;4;Suriname;217;Cear�;6;Mar�tima;3;2010;novembro;11;0
Am�rica do Sul;4;Uruguai;234;Cear�;6;Mar�tima;3;2010;novembro;11;21
Am�rica do Sul;4;Venezuela;238;Cear�;6;Mar�tima;3;2010;novembro;11;0
�sia;5;China;43;Cear�;6;Mar�tima;3;2010;novembro;11;0
�sia;5;�ndia;113;Cear�;6;Mar�tima;3;2010;novembro;11;6
�sia;5;Israel;119;Cear�;6;Mar�tima;3;2010;novembro;11;39
�sia;5;Jap�o;122;Cear�;6;Mar�tima;3;2010;novembro;11;0
�sia;5;Rep�blica da Coreia;184;Cear�;6;Mar�tima;3;2010;novembro;11;0
�sia;5;Outros pa�ses;998;Cear�;6;Mar�tima;3;2010;novembro;11;4
Europa;6;Alemanha;4;Cear�;6;Mar�tima;3;2010;novembro;11;1175
Europa;6;�ustria;15;Cear�;6;Mar�tima;3;2010;novembro;11;322
Europa;6;B�lgica;21;Cear�;6;Mar�tima;3;2010;novembro;11;107
Europa;6;Dinamarca;57;Cear�;6;Mar�tima;3;2010;novembro;11;6
Europa;6;Espanha;67;Cear�;6;Mar�tima;3;2010;novembro;11;21
Europa;6;Finl�ndia;73;Cear�;6;Mar�tima;3;2010;novembro;11;0
Europa;6;Fran�a;74;Cear�;6;Mar�tima;3;2010;novembro;11;224
Europa;6;Gr�cia;81;Cear�;6;Mar�tima;3;2010;novembro;11;0
Europa;6;Holanda;92;Cear�;6;Mar�tima;3;2010;novembro;11;34
Europa;6;Hungria;94;Cear�;6;Mar�tima;3;2010;novembro;11;4
Europa;6;Reino Unido;182;Cear�;6;Mar�tima;3;2010;novembro;11;465
Europa;6;Irlanda;117;Cear�;6;Mar�tima;3;2010;novembro;11;13
Europa;6;It�lia;120;Cear�;6;Mar�tima;3;2010;novembro;11;163
Europa;6;Noruega;164;Cear�;6;Mar�tima;3;2010;novembro;11;184
Europa;6;Pol�nia;177;Cear�;6;Mar�tima;3;2010;novembro;11;6
Europa;6;Portugal;179;Cear�;6;Mar�tima;3;2010;novembro;11;43
Europa;6;Rep�blica Tcheca;187;Cear�;6;Mar�tima;3;2010;novembro;11;0
Europa;6;R�ssia;190;Cear�;6;Mar�tima;3;2010;novembro;11;11
